,zone_name,zone_lat,zone_lng,zone_address,max_car,limit_car
815,이마트수원점 주차타워,37.250852,127.021494,경기 수원시 권선구 권선동 1189,4,26
816,와사비,37.631438,127.138318,경기 구리시 사노동 204-27,4,30
817,3번출구 앞 환승주차장,37.652565,126.842768,경기 고양시 덕양구 성사동 337-33,10,27
818,발산파크프라자,37.559187,126.836553,서울 강서구 마곡동 797-4 발산파크프라자,5,25
819,의정부지방법원 옆,37.754444,127.032426,경기 의정부시 가능동 362-20,6,24
820,발산파크프라자,37.559235,126.83666,서울 강서구 마곡동 797-4 발산파크프라자,10,30
821,목화빌딩,37.433693,127.131416,경기 성남시 중원구 성남동 3182,7,26
822,청담역 7번출구(삼성힐스테이트1단지),37.515993,127.048837,서울 강남구 삼성동 16-2,4,19
823,이마트동탄점 옥외주차장,37.213891,127.079554,경기 화성시 석우동 44 화성 동탄 이마트,8,24
824,논현빌라(수인빌라트 뒤편),37.510584,127.038535,서울 강남구 논현동 274-7,7,19
825,화도 제2공영주차장,37.653241,127.301761,경기 남양주시 화도읍 마석우리 338-1,6,23
826,전농주차장,37.579712,127.054436,서울 동대문구 전농동 206-113,9,26
827,별내 팜스원마트,37.6656,127.116276,경기 남양주시 별내동 845,4,18
828,백궁지엔느 주차장,37.370575,127.105423,경기 성남시 분당구 정자동 12-1,10,23
829,THE BAY,37.570358,126.934222,서울 서대문구 연희동 87-5,4,22
830,이문e편한세상 111동 주차장,37.605028,127.065673,서울 동대문구 이문동 225,6,30
831,지엠지타워,37.560566,126.828791,서울 강서구 마곡동 773-2 마곡지엠지타워,9,25
832,정릉동 스카이파크 빌라,37.599398,127.004627,서울 성북구 정릉동 508-55,6,27
833,AJ파크 다산퍼스트타워점,37.622994,127.152526,경기 남양주시 다산동 6087-3,6,24
834,위례푸른초등학교 옆,37.469511,127.14785,경기 성남시 수정구 창곡동 522,10,22
835,그라테아Ⅱ 오피스텔,37.395246,126.961919,경기 안양시 동안구 관양동 1596 평촌그라테아Ⅱ,4,27
836,양지주차장,37.457333,127.163155,경기 성남시 수정구 양지동 535,4,26
837,캘리포니아호텔 강남,37.506491,127.032363,서울 강남구 역삼동 605-6,5,30
838,한일아파트 옆 공영주차장,37.73094,127.056805,경기 의정부시 신곡동 720-1,8,18
839,에스빌딩 주차장,36.486717,127.257186,세종특별자치시 나성동 745,10,25
840,신곡2동 공영주차장,37.743604,127.057213,경기 의정부시 신곡동 680-10,6,29
841,평내호평역 코레일주차장,37.653287,127.245115,경기 남양주시 평내동 660,8,24
842,은빛마을6단지 606동 앞,37.637766,126.829827,경기 고양시 덕양구 화정동 936,4,29
843,국민건강보험공단 구리지사 앞,37.63204,127.117257,경기 구리시 갈매동 604-3,6,23
844,화전역 코레일주차장,37.60371,126.868019,경기 고양시 덕양구 화전동 183-10,5,22
845,마곡엠밸리7단지아파트 주차장,37.564983,126.82411,서울 강서구 마곡동 743-4 마곡엠밸리7단지,4,22
846,헤븐리원주차타워,37.200544,127.11372,경기 화성시 청계동 534-1,4,29
847,삼영주차장,37.54393,126.843872,서울 강서구 화곡동 110-65,9,30
848,제일주차장,37.559875,126.813065,서울 강서구 공항동 36-12,8,17
849,서울 돌곶이역[V],37.610798,127.058172,서울 성북구 석관동 245-4,9,19
850,유라클빌딩,37.512742,127.064916,서울 강남구 삼성동 166,6,18
851,학운초등학교 옆(메카존),37.616675,126.621533,경기 김포시 양촌읍 학운리 2979,9,26
852,마곡역 7번출구,37.556815,126.825911,서울 강서구 마곡동 750 마곡엠밸리14단지,9,30
853,에코타운3단지아파트 305동 지상주차장,37.542845,127.215542,경기 하남시 신장동 560,6,25
854,한화오벨리스크 주차장,37.473192,127.14131,경기 성남시 수정구 창곡동 505 위례 한화 오벨리스크 센트럴스퀘어,6,15
855,코엑스 옥상주차장(서문 GATE),37.51101,127.059432,서울 강남구 삼성동 159,5,25
856,까사리움오피스텔 주차장,36.515656,127.258495,세종특별자치시 도담동 656,8,15
857,종점프라자 주차타워,37.720877,127.202363,경기 남양주시 진접읍 금곡리 1022,6,23
858,지금 제2공영주차장,37.604704,127.158098,경기 남양주시 다산동 665,5,23
859,웰츠타워 A동 주차장,37.398026,127.112398,경기 성남시 분당구 삼폄동 658,9,22
860,뱅크빌딩 주차장,36.495447,127.257153,세종특별자치시 어진동 686,5,15
861,세종타운 지하주차장,37.273812,126.953325,경기 수원시 권선구 금곡동 1118-1 세종타운721,7,30
862,SK주유소 한신셀프점,37.27695,127.030138,경기 수원시 팔달구 인계동 952-19,4,17
863,햇빛마을 23단지 아파트 2319동 앞,37.621836,126.8396,경기 고양시 덕양구 행신동 953,9,24
864,한라밀라트 B동,37.661963,126.765918,경기 고양시 일산동구 장항동 742-1,7,15
865,패스트파이브 라이프온투게더,37.509276,127.041614,서울 강남구 역삼동 681-35,10,17
866,나이스파킹 주차장,37.711568,127.047003,경기 의정부시 호원동 50-5,9,25
867,선정릉역 3번출구(미스터홈즈 선정릉점),37.510149,127.044385,서울 강남구 삼성동 112-1 씨티라이프 61,5,20
868,진접 제3공영주차장,37.726325,127.193536,경기 남양주시 진접읍 장현리 710-2 진접 제3공영주차장,7,20
869,명지대학교 주차장,37.579956,126.923934,서울 서대문구 남가좌동 50-3,7,25
870,와우플레이스,37.213111,126.980617,경기 화성시 봉담읍 와우리 42-6,8,21
871,화곡 본-1 공영주차장,37.539686,126.849738,서울 강서구 화곡동 56-127 화곡본1지구공영주차장,5,21
872,충정로역 10번출구,37.559883,126.963324,서울 서대문구 충정로3가 368,10,18
873,파크존 방화점,37.567097,126.812861,서울 강서구 방화동 249-28,9,25
874,이케아 고양점,37.629789,126.862958,경기 고양시 덕양구 도내동 1003 이케아 고양점,4,17
875,이레21빌딩,37.659569,126.770493,경기 고양시 일산동구 장항동 770-2 이레21빌딩,9,22
876,흥선역 공영주차장(라과디아체육공원),37.743044,127.039731,경기 의정부시 의정부동 333-1,10,23
877,민락2지구(환승) 공영주차장,37.752185,127.100763,경기 의정부시 낙양동 717,7,27
878,이케아 광명점,37.424597,126.881985,경기 광명시 일직동 500,4,21
879,등촌역 7번출구(스탠다드호텔),37.550928,126.86353,서울 강서구 등촌동 505-7 스탠다드호텔,10,15
880,롯데프라자 스포츠센터,37.40163,126.9132,경기 안양시 만안구 안양동 900-10 안양월드,4,20
881,온누리타워 주차장,36.486471,127.250199,세종특별자치시 새롬동 산 25,8,21
882,강남센터뷰,37.474391,127.107085,서울 강남구 자곡동 56-119 강남센터뷰,4,17
883,AJ파크 메트로큐브 주차장,37.396519,127.110695,경기 성남시 분당구 삼평동 647,10,28
884,밀리오레신촌점 주차장,37.559888,126.942374,서울 서대문구 신촌동 74-12,5,26
885,한라비발디파크,37.260448,127.029232,경기 수원시 권선구 권선동 1013-4 한라비발디파크,4,29
886,우인아크리움빌1,37.664955,126.766939,경기 고양시 일산동구 장항동 730 우인아크리움빌I,4,25
887,골든스퀘어 지상 4층 주차장,37.654162,126.684067,경기 김포시 운양동 1298-1,8,25
888,이마트 성남점,37.443966,127.141322,경기 성남시 수정구 태평동 7336,10,23
889,엔케이리움힐오피스텔,37.645196,126.623049,경기 김포시 구래동 6879-6,10,26
890,AJ미사주차타워,37.568398,127.186105,경기 하남시 망월동 978,7,26
891,제기동역 3번출구(용두포스빌),37.577815,127.036945,서울 동대문구 용두동 788,5,30
892,역삼장미공원 옆(피아트빌딩),37.495056,127.044182,서울 강남구 역삼동 780-30,8,22
893,URG빌딩,37.466398,127.100161,서울 강남구 세곡동 613,10,20
894,메세포스빌 주차장,37.398739,126.920792,경기 안양시 만안구 안양동 676-91 안양 메쎄 포스빌,8,16
895,철산리버빌주공아파트 옆 공영주차장,37.493929,126.868693,경기 광명시 철산동 9-159,10,29
896,아브뉴프랑 광명점 주차장,37.417149,126.881392,경기 광명시 일직동 513,6,28
897,한양디지텍 주차장,37.231624,127.068368,경기 화성시 반월동 103,7,22
898,스피드메이트 장위점,37.609438,127.053626,서울 성북구 장위동 65-239,8,16
899,동문굿모닝힐 오피스텔 201동,37.639198,126.788418,경기 고양시 일산동구 백석동 1322 동문굿모닝힐II 201동,7,28
900,신흥역롯데시네마타워,37.441226,127.146475,경기 성남시 수정구 신흥동 4124,5,27
901,남리1 공영주차장,36.594864,127.299554,세종특별자치시 조치원읍 남리 433,4,15
902,평동상룡주차장,37.262268,126.998265,경기 수원시 권선구 평동 144-1,6,21
903,고양 정발산역 2번출구[부름전용],37.659703,126.771139,경기 고양시 일산동구 장항동 771-1 우림로데오스위트,8,29
904,광명동굴 제3공영주차장,37.432189,126.877968,경기 광명시 소하동 1069-1,9,16
905,우성렌트카 주차장,37.366402,126.957435,경기 안양시 동안구 호계동 975-1,8,17
906,신기초등학교 옆,37.382908,126.959045,경기 안양시 동안구 호계동 1064,8,18
907,용문농협하나로마트 주차장,37.485113,127.593453,경기 양평군 용문면 다문리 722,4,16
908,MJ스톤타워오피스텔,37.268967,127.002745,경기 수원시 팔달구 매산로1가 20-1,7,24
909,광교장안프라임2차오피스텔,37.300866,127.042522,경기 수원시 영통구 이의동 1255-1 광교 장안프라임 오피스텔,6,16
910,관악역 1번출구(제2주차장),37.418646,126.908535,경기 안양시 만안구 석수동 262-14,8,24
911,MS프라자 주차장,37.378132,127.112235,경기 성남시 분당구 수내동 21-1,6,24
912,다산마을6단지아파트 601동 앞 주차장,36.50949,127.260595,세종특별자치시 도담동 851,5,26
913,안양미래앰피아파트 주차장,37.404206,126.919896,경기 안양시 만안구 안양동 815-13 안양 미래앰피아,5,26
914,원풍빌딩 주차장,37.551302,126.848728,서울 강서구 화곡동 998-9 원풍빌딩,7,29
915,새한주차장,37.55257,126.852184,서울 강서구 화곡동 1120-13,7,25
916,e편한세상 삼송 2차 204동,37.649189,126.895506,경기 고양시 덕양구 동산동 368-2,6,19
917,이마트 화성봉담점 매장동주차장,37.222163,126.972535,경기 화성시 봉담읍 동화리 133-1 이마트,9,27
918,AJ파크 명지국제타워점,35.098427,128.920502,부산 강서구 명지동 3358-1,8,21
919,보문동 도전숙,37.580134,127.020008,서울 성북구 보문동6가 160,9,30
920,연희프라자,37.567387,126.930829,서울 서대문구 연희동 137-6,8,27
921,능골공원 앞,37.370635,127.114996,경기 성남시 분당구 정자동 54-1 정자프라자,6,18
922,동명빌라 2동 지상주차장,37.435593,127.127395,경기 성남시 수정구 수진동 4781,5,17
923,범계역(뉴코아아울렛),37.389156,126.951028,경기 안양시 동안구 호계동 1039-3,5,21
924,낙원중학교 옆,37.39965,127.096015,경기 성남시 분당구 판교동 511-6,8,17
925,조원샤르망 지하3층,37.295035,127.010031,경기 수원시 장안구 조원동 675-4 조원샤르망,7,24
926,대신빌딩 주차장,37.547223,126.874537,서울 강서구 염창동 282-23 대신빌딩,7,18
927,해오름초등학교(동편마을),37.408407,126.972822,경기 안양시 동안구 관양동 1709,7,30
928,하남 트윈렉스2 ,37.552093,127.208637,경기 하남시 덕풍동 742 트윈렉스2 오피스텔 지하4층,8,18
929,no_name,37.559402,126.855408,서울 강서구 등촌동 628-7,9,21
930,no_name,37.623074,126.711543,경기 김포시 북변동 418-3 유진빌딩,8,19
931,현대인텔렉스,37.511787,127.036333,서울 강남구 논현동 261,7,16
932,한화유로 메트로 1단지,37.602306,126.722608,경기 김포시 풍무동 770,6,18
933,no_name,37.432839,127.12793,경기 성남시 중원구 성남동 4949,6,15
934,학동포스트빌,37.513991,127.032464,서울 강남구 논현동 208-5,6,27
935,미사 에코타워 주차장,37.563182,127.195281,경기 하남시 망월동 1129-4,4,27
936,한티역 8번출구(볼트EV 부름스테이션),37.497512,127.051576,서울 강남구 역삼동 756-19,9,29
937,우성프라자 주차장,37.377815,127.133064,경기 성남시 분당구 서현동 95,10,15
938,no_name,37.501787,127.027819,서울 강남구 역삼동 621,9,22
939,대승주차장,37.391964,127.078626,경기 성남시 분당구 운중동 966,5,21
940,이마트 화정점,37.632652,126.83352,경기 고양시 덕양구 화정동 976 이마트,8,27
941,뉴코아아울렛 모란점,37.431432,127.129748,경기 성남시 중원구 성남동 3499,5,22
942,민락동 주차장,37.74694,127.097945,경기 의정부시 민락동 825,9,22
943,별내 메트로망 주차장,37.645903,127.126678,경기 남양주시 별내동 1007-3,6,26
944,삼희 포시즌 프라자,37.659943,126.770121,경기 고양시 일산동구 장항동 770 삼희포시즌프라자,8,18
945,이마트에브리데이 위시티점,37.676011,126.808367,경기 고양시 일산동구 식사동 662-25,10,23
946,no_name,37.678845,126.764355,경기 고양시 일산서구 일산동 1060 뉴시티프라자,5,16
947,no_name,37.417429,127.127041,경기 성남시 중원구 여수동 205,6,29
948,no_name,37.643258,126.625574,경기 김포시 구래동 6884-8,8,29
949,DMC리슈빌 더포레스트 116동,37.593047,126.888944,경기 고양시 덕양구 향동동 570 DMC리슈빌 더포레스트,6,28
950,세일주차장,37.508968,127.065795,서울 강남구 대치동 996-6,4,15
951,곡반정동 제2공영주차장,37.239575,127.030553,경기 수원시 권선구 곡반정동 553,9,22
952,동서울대학교 주차장,37.459475,127.127157,경기 성남시 수정구 복정동 423-8,8,25
953,AJ파크 케이탑리츠 화정빌딩점,37.633617,126.831133,경기 고양시 덕양구 화정동 970-2,4,26
954,후곡마을10단지아파트 1009동,37.680036,126.771031,경기 고양시 일산서구 일산동 1074 후곡마을10단지아파트,7,27
955,시그마3 오피스텔 주차장,37.413336,127.129954,경기 성남시 분당구 야탑동 360-1,10,19
956,현대백화점 주차장,37.391996,127.111741,경기 성남시 분당구 백현동 541,9,29
957,롯데마트 김포한강점,37.640184,126.676784,경기 김포시 장기동 2031,4,27
958,한신한진아파트 209동 앞,37.596336,127.012063,서울 성북구 돈암동 609-1,6,18
959,고양동 제2공영주차장,37.710174,126.905279,경기 고양시 덕양구 고양동 688,10,23
960,임시공영주차장,37.709549,126.853173,경기 고양시 덕양구 내유동 산 152-3,8,15
961,롯데마트 영통점,37.252605,127.071538,경기 수원시 영통구 영통동 960-1,9,23
962,한라밀라트 A동,37.662232,126.766347,경기 고양시 일산동구 장항동 742 한라밀라트,5,27
963,엔터식스 주차장,37.40213,126.922219,경기 안양시 만안구 안양동 88-1,9,26
964,롯데마트 구리점 별관주차장,37.61289,127.140061,경기 구리시 인창동 430 구리유통종합상가,4,15
965,no_name,37.710148,126.904,경기 고양시 덕양구 고양동 1132-20,10,26
966,롯데백화점 청량리점 주차장,37.581299,127.049065,서울 동대문구 전농동 591-53,6,23
967,서정마을 제1공영주차장,37.618906,126.84528,경기 고양시 덕양구 행신동 1080-6,5,29
968,롯데백화점 청량리점 주차장,37.581103,127.04953,서울 동대문구 전농동 591-53,7,29
969,no_name,37.563651,127.189824,경기 하남시 망월동 593-6,8,27
970,대치2동문화센터,37.502126,127.064129,서울 강남구 대치동 980-9 대치2동주민센터,7,19
971,JS호텔주차장(서머셋센트럴),37.386454,127.121354,경기 성남시 분당구 서현동 261-1,7,21
972,첼시하우스 주차장,37.55017,126.852716,서울 강서구 화곡동 956-28 첼시하우스,8,22
973,no_name,37.609335,127.029561,서울 성북구 길음동 22-1,4,15
974,코리아타운 앞 주차장,37.727194,126.848452,경기 고양시 덕양구 내유동 627-31,10,25
975,광명시청,37.478279,126.864349,경기 광명시 철산동 222-1,5,15
976,광명시민체육관 부설주차장,37.462722,126.872063,경기 광명시 하안동 577,8,27
977,서울시립대학교 100주년기념관,37.584663,127.05589,서울 동대문구 휘경동 370,7,27
978,평내신명스카이뷰 1808동 뒷편,37.644943,127.239048,경기 남양주시 평내동 601,10,18
979,다솜빌 주차장,36.618493,127.289212,세종특별자치시 조치원읍 신안리 334-4,7,17
980,풍림아이원플러스 주차장,37.388988,127.12253,경기 성남시 분당구 서현동255-1,5,15
981,한우물휴먼시아 602동 앞,37.124283,126.917679,경기 화성시 향남읍 행정리 465,9,25
982,"동아에코빌아파트 104동, 105동",37.608212,127.04498,서울 성북구 상월곡동 101,7,15
983,롯데슈퍼 고양삼송점,37.664721,126.890016,경기 고양시 덕양구 신원동 623 롯데슈퍼,5,20
984,MS프라자,37.644163,126.886652,경기 고양시 덕양구 동산동 352-3,7,26
985,성균관대역 환승주차장(정기권),37.300113,126.970021,경기 수원시 장안구 율전동 301-1,8,27
986,대룡드림타워2차 주차장,37.561788,126.808821,서울 강서구 공항동 45-19 대룡드림타워-II,6,21
987,웰츠타워오피스텔,37.465321,127.140078,경기 성남시 수정구 창곡동 562-1,7,30
988,선일주차타운,37.296508,126.994688,경기 수원시 장안구 정자동 875,8,25
989,유시티오피스텔,37.300009,127.042792,경기 수원시 영통구 이의동 1256-3,5,19
990,엠주차장,37.576431,127.056641,서울 동대문구 전농동 295-29,5,22
991,이마트 성남점,37.443966,127.141322,경기 성남시 수정구 태평동 7336,4,28
992,가온마을6단지센텀시티아파트 618동 주차장,36.497204,127.248125,세종특별자치시 다정동 78-1,10,16
993,학동포스트빌,37.514036,127.032552,서울 강남구 논현동 208-5 post ville,5,16
994,본관주차장,37.758496,127.077383,경기 의정부시 금오동 65-1 의정부성모병원,8,17
995,아이파크시티415동지하주차장,37.240446,127.027386,경기 수원시 권선구 권선동 1357 수원아이파크시티4단지,6,17
996,no_name,37.488909,127.039837,서울 강남구 도곡동 964 현대그린아파트,7,29
997,에메랄드빌딩,37.660242,126.768454,경기 고양시 일산동구 장항동 756 에메랄드빌딩,4,19
998,세류역 주차타워,37.244931,127.014044,경기 수원시 권선구 장지동 25-4,9,20
999,e편한세상시티미사,37.564747,127.190192,경기 하남시 망월동 1094 e편한세상시티미사 지하4층,10,28
1000,no_name,37.482018,127.593199,경기 양평군 용문면 다문리 747-4,9,15
1001,동행주차타워,36.51253,127.243181,세종특별자치시 아름동 1309,8,28
1002,한라비발디아파트 111동,37.403806,126.902068,경기 안양시 만안구 박달동 114 한라비발디아파트,6,18
1003,KT&G세종타워 주차장,36.50118,127.258697,세종특별자치시 어진동 539,4,29
1004,신유플라자,37.637548,126.643962,경기 김포시 마산동 648-1,9,19
1005,SB비즈타워 주차장,37.561664,127.194149,경기 하남시 망월동 1134-1,10,19
1006,우성르보아파크,37.566733,127.188983,경기 하남시 망월동 1079 지하 2층,9,18
1007,no_name,37.641795,126.787447,경기 고양시 일산동구 백석동 1309 우림오피스텔,7,18
1008,정자역엠코헤리츠 1단지 ,37.363048,127.106607,경기 성남시 분당구 정자동 165-1,4,28
1009,no_name,37.634764,126.872533,경기 고양시 덕양구 도내동 966,8,28
1010,다온빌라,37.59,127.022088,서울 성북구 동선동2가 351,8,29
1011,세이브존 주차장,37.634168,126.83165,경기 고양시 덕양구 화정동 970 세이브존,4,28
1012,위례 센트럴 푸르지오 5404동,37.470337,127.15211,경기 성남시 수정구 창곡동 519,4,24
1013,일산동문5차아파트 503동,37.68879,126.770057,경기 고양시 일산서구 일산동 600-32 일산5차동문아파트,7,15
1014,송산빌딩주차장,37.736639,127.087804,경기 의정부시 용현동 556-1,7,17
1015,인창동 유수지주차장,37.604244,127.145592,경기 구리시 인창동 239-3,5,17
1016,이마트 분당점 별관 주차장,37.357533,127.119772,경기 성남시 분당구 정자동 212,4,20
1017,이마트 평촌점 지상 4층주차장,37.394866,126.963632,경기 안양시 동안구 관양동 1608 이마트평촌점,5,22
1018,이마트 하남점,37.552895,127.205189,경기 하남시 덕풍동 736,8,17
1019,호텔뉴브,37.503138,127.049163,서울 강남구 역삼동 708-35 호텔 뉴브,9,29
1020,KBS수원아트홀 지하주차장,37.268089,127.031082,경기 수원시 팔달구 인계동 468 KBS수원방송센타,7,24
1021,광명한진상가 주차장,37.477802,126.853383,경기 광명시 광명동 200-6,9,23
1022,쏘카 전용주차장,35.173425,128.951773,부산 강서구 대저2동 3132-1,10,29
1023,관양1동 공영주차타워,37.406467,126.960935,경기 안양시 동안구 관양동 1407-12,4,23
1024,미래주차장,37.747085,127.035071,경기 의정부시 가능동 668-7,8,26
1025,연극인주택,37.58772,127.009522,서울 성북구 삼선동2가 77,4,30
1026,SI타워,37.501775,127.037966,서울 강남구 역삼동 679-4 서울인터내셔널타워,4,30
1027,역삼역 센트럴푸르지오시티,37.500748,127.040784,서울 강남구 역삼동 719-24 역삼역센트럴푸르지오,4,28
1028,GS파크 대치사거리점,37.502567,127.063229,서울 강남구 대치동 980-5,4,28
1029,마곡 747타워,37.559415,126.826256,서울 강서구 마곡동 798-3,9,17
1030,우덕빌딩,37.492659,127.030629,서울 강남구 역삼동 832-2 우덕빌딩,10,20
1031,연세프라자,37.115701,126.910595,경기 화성시 향남읍 하길리 1472-2,6,19
1032,(주) 동성 주차장,37.157591,126.848061,경기 화성시 팔탄면 노하리 621-17,10,17
1033,삼성주차장,37.528345,127.033122,서울 강남구 신사동 617-8,10,30
1034,다산유료주차장,37.60172,127.173517,경기 남양주시 다산동 6217,10,26
1035,무지개마을금강아파트,37.336716,127.117697,경기 성남시 분당구 구미동 213 1103동 뒤편 지상주차장,8,26
1036,수원SKSKYVIEW 123~125동 주차장,37.306125,126.98572,경기 수원시 장안구 정자동 945,7,15
1037,호텔지오 지상주차장,37.266238,127.029808,경기 수원시 팔달구 인계동 1033-5,10,25
1038,대림아크로텔,37.362505,127.107546,경기 성남시 분당구 정자동 168-1 대림아크로텔 대림아크로텔 오피스텔,5,28
1039,까치마을롯데선경아파트 407동 앞,37.347872,127.112624,경기 성남시 분당구 구미동 63,4,26
1040,COCOON DONGDUK_A 빌라 주차장,37.606821,127.04347,서울 성북구 상월곡동 86-84,5,28
1041,래미안강남힐즈 614동,37.474639,127.093929,서울 강남구 자곡동 611 래미안 강남힐즈,5,16
1042,성라공원 주차장,37.643777,126.839954,경기 고양시 덕양구 화정동 148-28,8,26
1043,미사공원 임시주차장,37.558319,127.188548,경기 하남시 풍산동 499 미사 무료주차장,4,21
1044,김포웅신타워,37.611399,126.732847,경기 김포시 풍무동 258-7 김포웅신타워,7,25
1045,퇴계원역(경춘선),37.647985,127.143755,경기 남양주시 퇴계원읍 퇴계원리 218-142 퇴계원역 코레일 주차장,8,29
1046,이마트 다산점,37.608554,127.157796,경기 남양주시 다산동 4001-29  이마트 다산점,4,29
1047,포레힐호텔 주차장,37.512066,127.023532,서울 강남구 논현동 54-4 포레힐호텔주차장 지하 5층,6,15
1048,마곡엠밸리2단지 ,37.569572,126.819868,서울 강서구 마곡동 735 마곡엠밸리2단지,10,27
1049,에코브릿지2 주차장,37.563268,127.189902,경기 하남시 망월동 1098-1 에코브릿지2 지하2층,5,22
1050,판교 경기기업성장센터,37.412329,127.094342,경기 성남시 수정구 시흥동 293  판교 경기기업성장센터 지하 2층,6,15
1051,e편한세상시티한강신도시오피스텔,37.644606,126.62321,경기 김포시 구래동 6882-1,9,18
1052,파인블루빌딩,37.555563,126.864729,서울 강서구 등촌동 632-6 파인블루빌딩,6,21
1053,석수역 sk주유소,37.433782,126.902878,경기 안양시 만안구 석수동 365-2 남서울주유소,4,17
1054,태영아파트 103동,37.695071,126.757322,경기 고양시 일산서구 덕이동 1521 태영아파트 103동 앞 지상주차장,7,29
1055,미사 신성주차타워,37.561704,127.191565,경기 하남시 망월동 1110 미사신성타워,5,23
1056,금부빌딩 주차장,37.561717,126.85336,서울 강서구 등촌동 73-1 금부빌딩,5,18
1057,햇빛마을 24단지 아파트 2405동 앞,37.620653,126.841498,경기 고양시 덕양구 행신동 958 햇빛마을24단지아파트 2405동 앞 지상주차장,7,27
1058,하남 퀸즈파크미사 2차,37.56256,127.195644,경기 하남시 망월동 1138  퀸즈파크미사 2차 지하 3층,4,29
1059,e편한세상 삼송 3차 304동,37.648912,126.89294,경기 고양시 덕양구 동산동 368 e편한세상 시티 삼송3차 304동 지하 1층,6,18
1060,중산동 주차타워,37.677556,126.78217,경기 고양시 일산동구 중산동 1836-3,7,15
1061,관양2동 공영주차장,37.398921,126.975081,경기 안양시 동안구 관양동 1497,10,27
1062,아이플렉스,37.288126,127.057423,경기 수원시 영통구 이의동 1335 아이플렉스 지상6층,10,18
1063,미사푸르지오시티 B동,37.564943,127.191298,경기 하남시 망월동 1096-1  미사푸르지오시티 B동,9,23
1064,세종시청 앞 공터주차장,36.477426,127.288036,세종특별자치시 보람동 700-72,7,27
1065,햇빛마을 18단지 아파트 1816동 뒤,37.62558,126.836906,경기 고양시 덕양구 행신동 938 햇빛마을18단지아파트,4,28
1066,세양 APEX TOWER,37.518459,127.026053,서울 강남구 논현동 6-21 세양 APEX TOWER,8,20
1067,승리주차장,37.476405,127.048209,서울 강남구 개포동 1222-2 승리주차장,8,23
1068,서현 파크프라자,37.382611,127.125988,경기 성남시 분당구 서현동 89 서현파크플라자 서현파크프라자,4,30
1069,광교스마트법조프라자,37.291084,127.065974,경기 수원시 영통구 하동 988-1,5,28
1070,김포중삼거리,37.622609,126.711231,경기 김포시 사우동 1140-3,5,25
1071,동탄역 공영주차장(주차비카드제공),37.197182,127.097149,경기 화성시 오산동 968-5 동탄역 공영주차장,9,18
1072,무지개마을청구아파트 501동 지하주차장,37.339252,127.118811,경기 성남시 분당구 구미동 221 무지개마을청구아파트,7,28
1073,성균관대역 환승주차장(주차비카드제공),37.300054,126.970675,경기 수원시 장안구 율전동 301-1 지상 4층,8,20
